,County,State,Age.Percent 65 and Older,Age.Percent Under 18 Years,Age.Percent Under 5 Years,Education.Bachelor's Degree or Higher,Education.High School or Higher,Employment.Nonemployer Establishments,Employment.Private Non-farm Employment,Employment.Private Non-farm Employment Percent Change,Employment.Private Non-farm Establishments,Ethnicities.American Indian and Alaska Native Alone,Ethnicities.Asian Alone,Ethnicities.Black Alone,Ethnicities.Hispanic or Latino,Ethnicities.Native Hawaiian and Other Pacific Islander Alone,Ethnicities.Two or More Races,Ethnicities.White Alone,"Ethnicities.White Alone, not Hispanic or Latino",Housing.Homeownership Rate,Housing.Households,Housing.Housing Units,Housing.Median Value of Owner-Occupied Units,Housing.Persons per Household,Housing.Units in Multi-Unit Structures,Income.Median Houseold Income,Income.Per Capita Income,Income.Persons Below Poverty Level,Miscellaneous.Building Permits,Miscellaneous.Foreign Born,Miscellaneous.Land Area,Miscellaneous.Language Other than English at Home,Miscellaneous.Living in Same House +1 Years,Miscellaneous.Manufacturers Shipments,Miscellaneous.Mean Travel Time to Work,Miscellaneous.Percent Female,Miscellaneous.Veterans,Population.2010 Population,Population.2014 Population,Population.Population Percent Change,Population.Population per Square Mile,Sales.Accommodation and Food Services Sales,Sales.Merchant Wholesaler Sales,Sales.Retail Sales,Sales.Retail Sales per Capita,Employment.Firms.American Indian-Owned,Employment.Firms.Asian-Owned,Employment.Firms.Black-Owned,Employment.Firms.Hispanic-Owned,Employment.Firms.Native Hawaiian and Other Pacific Islander-Owned,Employment.Firms.Total,Employment.Firms.Women-Owned
1775,Bergen County,NJ,16.0,21.7,5.2,45.9,91.3,86102,429410,3.0,31524,0.4,16.3,6.8,18.5,0.1,1.9,74.4,58.6,65.6,335422,356335,451400,2.69,40.9,83794,43347,7.2,3408,29.6,233.01,38.7,92.4,119738,30.8,51.6,37238,905116,933572,3.1,3884.5,18483,661178,164749,18602,0.3,13.3,4.6,8.4,0.0,106754,27.1
1340,Hennepin County,MN,12.5,22.3,6.6,45.8,92.3,99234,865255,1.7,39230,1.2,7.2,12.6,6.8,0.1,3.1,75.9,70.3,63.7,481263,522864,230900,2.38,36.3,64403,37485,12.8,4665,12.9,553.59,16.7,82.6,209576,22.7,50.8,65058,1152425,1212064,5.2,2081.7,32791,344725,222788,19646,0.7,3.4,5.2,1.3,0.0,123360,28.8
1445,Madison County,MS,12.3,25.6,6.5,45.8,89.2,9961,45064,5.3,2897,0.4,2.4,38.3,2.8,0.1,0.8,58.1,55.9,70.3,36342,41147,201200,2.63,19.2,59904,33170,12.7,742,4.0,714.51,5.8,88.6,64719,23.0,52.1,5516,95203,101688,6.8,133.2,1805,33059,12684,14172,0.0,1.9,17.5,0.0,0.0,11036,24.7
2866,James City County,VA,22.8,21.0,5.1,45.8,93.5,4882,26035,-1.6,1651,0.4,2.6,13.6,5.5,0.1,2.7,80.6,76.0,76.2,26883,31742,327100,2.5,17.4,76960,39133,8.7,709,7.2,142.44,7.2,88.4,15672,24.5,51.7,8923,67009,72583,7.7,470.4,1643,1400,6588,10752,0.0,0.0,6.2,0.0,0.0,6530,26.2
2289,Montgomery County,PA,16.4,22.0,5.6,45.5,93.5,66225,480721,1.4,25988,0.2,7.4,9.4,4.8,0.1,1.9,81.0,77.1,73.2,307488,327451,292600,2.55,24.4,79183,41472,6.1,1752,9.7,483.04,12.5,89.7,203987,27.5,51.4,50355,799874,816857,2.1,1655.9,14779,120124,151512,19534,0.0,4.6,3.3,0.0,0.0,84682,25.9
1887,Westchester County,NY,15.6,22.9,5.7,45.4,87.6,92896,377971,-0.1,31680,0.8,6.2,16.1,23.7,0.1,2.3,74.4,55.0,61.9,343561,369864,518400,2.71,49.1,81946,47984,9.5,584,25.0,430.5,32.7,89.7,41228,32.1,51.7,38943,949113,972634,2.5,2204.7,17992,200595,142050,15007,0.0,5.5,8.9,10.0,0.0,120727,29.6
1921,Durham County,NC,11.1,22.0,7.0,45.1,86.9,20690,166032,1.8,6795,1.0,4.9,38.6,13.4,0.1,2.4,53.0,42.2,55.0,111276,128817,180600,2.36,34.5,51853,29347,18.5,1591,13.9,285.98,19.4,76.4,93595,21.5,52.1,15057,267587,294460,9.1,935.7,7293,76572,31353,12257,0.3,4.1,24.6,3.7,0.0,22104,34.0
2981,San Juan County,WA,29.4,14.1,3.0,45.1,94.5,2461,4062,3.8,939,0.9,1.5,0.6,5.9,0.1,2.5,94.5,89.4,71.5,7753,13721,472900,2.01,7.5,53376,37719,10.8,109,6.5,173.92,7.2,85.6,0,14.6,51.9,1544,15769,16015,1.6,90.7,633,0,1552,10161,0.0,0.0,0.0,0.0,0.0,3507,34.0
968,Riley County,KS,7.9,17.6,6.9,45.0,95.4,3140,20159,-0.4,1568,0.8,4.8,6.9,8.1,0.2,3.2,84.0,77.1,42.5,25895,29713,170400,2.47,39.7,43962,22948,23.2,294,6.4,609.77,8.3,74.9,0,16.2,46.6,5064,71115,75194,5.7,116.6,1254,932,7286,10498,1.1,1.9,0.8,0.0,0.0,3595,28.7
2749,Travis County,TX,8.4,23.0,6.9,44.9,87.0,101952,514749,4.9,31086,1.3,6.5,8.9,33.9,0.1,2.4,80.7,49.7,51.8,411876,474929,219200,2.53,39.8,58025,33206,17.4,12673,17.8,990.2,31.3,76.5,282946,24.1,49.6,53933,1024266,1151145,12.4,1034.4,28337,141198,138794,14302,0.9,5.0,3.9,13.2,0.0,103385,28.2
3093,Ozaukee County,WI,17.5,22.0,5.0,44.9,96.1,6620,36758,-1.1,2732,0.3,2.2,1.5,2.7,0.0,1.1,94.8,92.4,77.8,34108,36722,250200,2.51,21.6,75457,42041,5.2,264,4.0,233.08,6.4,90.4,31618,23.7,50.9,6097,86395,87470,1.2,370.7,1248,7074,9765,11432,0.3,1.5,0.4,0.0,0.0,8559,26.2
308,Fairfield County,CT,14.4,23.6,5.7,44.8,89.0,88363,403375,-0.5,26972,0.5,5.5,12.2,18.7,0.1,2.0,79.8,63.8,69.0,332655,364954,432100,2.73,35.1,82283,48721,9.1,1889,20.3,624.89,28.2,88.8,200283,28.2,51.2,41615,916829,945438,3.1,1467.2,18619,788816,157022,17661,0.4,3.3,4.7,5.9,0.0,108910,28.6
557,Blaine County,ID,15.8,23.2,5.2,44.7,90.6,3337,10413,10.2,1339,1.5,1.0,0.3,20.7,0.2,1.4,95.5,76.9,70.1,9207,15121,375000,2.28,30.4,64042,35524,8.3,89,13.6,2643.59,20.5,85.1,0,16.9,49.2,1347,21376,21482,0.5,8.1,1533,2858,3560,16414,0.0,0.0,0.0,2.4,0.0,4416,23.7
2313,Newport County,RI,19.3,18.5,4.4,44.7,92.7,7428,29934,-0.8,2710,0.5,1.8,4.1,5.3,0.1,2.7,90.7,86.7,62.6,34774,41861,355800,2.28,29.3,71713,40293,8.3,185,6.9,102.39,9.4,83.8,3460,22.1,50.9,8576,82888,82358,-0.9,809.6,3430,2639,10962,13483,0.0,1.4,1.7,2.2,0.0,9794,24.3
1323,Carver County,MN,10.0,27.9,6.5,44.5,95.5,7504,37157,2.6,2443,0.3,3.0,1.6,4.1,0.0,1.7,93.5,89.8,81.7,33486,36336,264700,2.74,13.2,83773,37457,5.0,623,5.9,354.33,9.0,87.8,31495,25.6,50.4,4834,91042,97338,6.9,256.9,910,14843,8071,9139,0.0,0.7,0.0,0.6,0.0,9282,28.2
226,San Mateo County,CA,14.7,21.5,6.1,44.4,88.6,63460,347658,4.4,20342,0.9,27.7,3.0,25.3,1.6,4.4,62.5,40.4,59.4,257941,273539,722200,2.79,33.2,88202,45732,7.6,1461,34.0,448.41,46.0,87.6,179182,25.7,50.8,32332,718451,758581,5.6,1602.2,21071,126077,101988,14625,0.9,18.6,1.6,11.7,0.5,74604,29.9
355,Leon County,FL,11.4,19.1,5.2,44.2,91.8,19062,94117,2.1,7396,0.3,3.3,31.6,6.1,0.1,2.1,62.6,57.5,53.8,110377,126724,183300,2.4,31.7,46369,26196,23.2,1114,6.5,666.85,9.6,72.8,5934,19.9,52.5,17802,275487,283988,3.1,413.1,5516,7911,35338,13451,0.0,3.1,15.0,4.1,0.0,24022,29.8
579,Latah County,ID,11.8,18.5,5.8,44.1,95.3,2444,8299,-1.2,885,0.9,1.9,1.1,4.1,0.2,2.7,93.3,89.8,56.7,14941,16330,189100,2.31,34.2,41735,22322,20.4,136,3.8,1076.0,6.2,70.4,0,18.0,48.5,2141,37244,38411,3.1,34.6,551,0,3616,9697,0.0,0.0,0.0,0.0,0.0,3444,26.2
1226,Nantucket County,MA,13.4,20.9,6.4,44.0,94.0,2322,4400,11.4,934,0.2,1.4,8.1,12.8,0.0,1.8,88.4,76.7,65.8,4069,11822,929700,2.4,10.4,85478,47331,10.4,149,16.6,44.97,13.0,90.0,0,12.1,48.9,510,10172,10856,6.7,226.2,889,397,3428,30997,0.0,0.0,0.0,0.0,0.0,3017,24.3
279,Larimer County,CO,13.9,20.5,5.4,43.8,94.4,28499,112150,2.0,9723,1.0,2.2,1.1,11.1,0.1,2.4,93.2,83.5,65.6,121423,138534,247100,2.45,21.8,58626,30740,14.1,2498,5.4,2596.0,9.0,78.8,32267,22.6,50.2,22809,299630,324122,8.2,115.4,6043,12651,39228,13672,0.5,1.8,0.4,3.6,0.0,34660,29.7
444,Forsyth County,GA,11.1,28.9,6.2,43.8,91.4,17610,64358,5.2,5513,0.5,9.1,3.5,9.7,0.1,1.6,85.2,76.4,85.6,58080,71045,258200,3.14,4.0,86569,34582,7.6,3194,13.8,224.02,18.1,89.1,23186,29.9,50.3,10111,175511,204302,16.4,783.5,1831,25034,19609,12382,0.5,4.3,1.9,4.4,0.0,19448,27.5
419,Cobb County,GA,10.6,24.6,6.6,43.7,90.8,71103,302767,-0.3,19159,0.5,5.1,27.3,12.7,0.1,2.4,64.6,53.9,66.4,261242,292870,196700,2.64,24.9,63920,33069,12.8,3103,15.1,339.55,20.3,81.2,56516,29.5,51.6,44559,688078,730981,6.2,2026.4,13934,155248,104807,15157,0.7,4.8,18.6,5.5,0.1,77945,31.7
2311,Bristol County,RI,18.8,19.6,4.0,43.7,89.8,4166,12710,3.0,1231,0.2,1.8,1.1,2.4,0.0,1.6,95.3,93.2,72.4,19174,20803,341000,2.42,29.3,71238,38893,6.4,30,9.0,24.16,13.1,87.6,4965,25.8,51.8,3324,49875,49060,-1.6,2064.0,682,2274,2957,5917,0.0,1.1,0.0,1.6,0.0,4937,33.9
813,Dallas County,IA,11.2,28.6,8.2,43.6,94.4,5486,34419,1.1,1718,0.4,3.6,1.8,6.3,0.1,1.4,92.7,87.0,77.4,26262,29884,184100,2.63,17.5,73847,35844,6.4,661,6.6,588.45,8.6,86.9,5741,20.5,51.0,3902,66135,77400,17.0,112.4,1103,2182,9057,15813,0.0,2.2,0.6,1.1,0.0,6613,19.9
2315,Washington County,RI,17.9,18.0,3.8,43.5,92.7,11092,40756,2.6,3723,0.9,2.1,1.4,3.0,0.0,1.8,93.7,91.3,74.5,49430,62893,321900,2.44,18.3,72138,37023,8.9,251,4.3,329.24,6.6,87.0,17569,25.9,51.7,9875,126979,126653,-0.3,385.7,2727,14531,17266,13619,0.4,1.1,0.7,1.0,0.0,14253,26.0
749,Monroe County,IN,11.4,16.1,4.5,43.4,91.9,8760,49288,0.6,2901,0.3,6.4,3.5,3.3,0.1,2.4,87.3,84.5,54.0,53914,60112,156300,2.32,34.6,40052,23032,25.1,521,7.9,394.51,9.9,67.7,17992,18.2,50.2,7448,137974,143339,3.9,349.7,2877,6831,15307,11968,0.0,2.3,1.8,1.5,0.0,10571,25.2
494,Oconee County,GA,13.5,26.8,5.3,43.1,91.3,3547,9398,6.4,1000,0.3,3.9,5.4,4.6,0.0,1.3,89.0,84.9,78.9,11485,13147,238200,2.88,6.6,75004,33801,9.3,299,5.0,184.29,7.4,91.7,0,23.7,51.1,2131,32808,35093,6.9,178.0,388,729,3263,10357,0.0,1.2,0.0,1.4,0.0,4300,21.4
1293,Oakland County,MI,15.1,22.1,5.5,43.1,92.7,108991,644865,3.0,38381,0.3,6.5,14.5,3.8,0.0,2.1,76.5,73.3,71.5,486332,533047,170500,2.47,22.3,65594,36458,10.3,2458,11.4,867.66,14.0,86.0,258851,26.1,51.4,67718,1202362,1237868,3.0,1385.7,22848,298257,181836,15131,0.5,4.7,8.3,1.0,0.0,128040,28.6
260,Denver County,CO,10.9,20.9,6.8,42.9,85.4,59296,399744,2.2,22834,2.0,3.8,10.2,30.8,0.2,3.1,80.7,53.4,50.2,266069,298864,249100,2.27,45.7,50313,33251,19.1,5958,15.8,153.0,26.9,77.3,51898,24.6,50.0,34001,600158,663862,10.6,3922.6,22790,149209,68353,11810,1.1,3.7,4.3,8.7,0.0,67500,30.2
651,McLean County,IL,11.4,22.1,6.1,42.8,94.4,9321,77572,0.7,3730,0.3,5.3,7.7,4.8,0.0,2.2,84.4,80.3,67.3,64016,71417,157200,2.54,29.2,62089,30460,14.2,246,6.0,1183.38,7.5,80.0,25788,17.9,51.3,10227,169572,174061,2.6,143.3,3361,53093,22313,13607,0.0,3.9,5.4,1.4,0.0,12693,29.8
442,Fayette County,GA,16.2,23.9,4.1,42.6,94.3,9875,38001,1.7,3182,0.4,4.5,22.0,7.1,0.1,2.1,70.9,65.0,82.9,37930,41344,231500,2.81,8.6,79977,35344,7.7,314,9.2,194.34,11.6,88.1,17446,30.4,51.6,11491,106567,109664,2.9,548.3,1712,8772,13900,13122,0.0,4.4,16.0,3.6,0.0,12696,29.8
1453,Oktibbeha County,MS,10.3,18.0,5.4,42.6,86.4,2887,11180,0.3,846,0.2,3.2,37.2,1.7,0.1,1.1,58.2,56.8,51.7,18176,21292,129200,2.42,34.4,30987,20202,33.7,257,3.7,458.2,5.5,71.4,5143,18.9,50.4,2216,47671,49414,3.7,104.0,773,1661,3878,8838,0.0,2.1,0.0,1.1,0.0,2624,22.5
604,Champaign County,IL,11.1,19.2,5.5,42.4,93.6,11532,67335,-0.9,4133,0.3,10.2,12.8,5.7,0.1,2.7,73.8,69.1,54.9,79137,89194,149500,2.35,35.6,45808,25713,22.3,1458,11.7,996.27,15.9,72.9,32489,17.6,50.1,10682,201081,207133,3.0,201.8,3744,25759,23470,12163,0.0,0.0,8.8,1.9,0.0,13525,28.3
2879,Montgomery County,VA,11.0,16.0,4.5,42.4,89.6,4825,28942,5.6,1935,0.3,5.9,4.2,3.0,0.1,2.2,87.2,84.7,54.6,34789,39217,200200,2.44,28.5,45543,23548,24.5,233,9.1,387.01,11.0,72.3,8381,17.8,47.9,4888,94392,97244,3.0,243.9,1482,972,11026,12350,0.0,0.0,0.0,0.0,0.0,6877,24.0
1224,Hampshire County,MA,14.7,15.6,3.6,42.3,93.3,12700,57927,1.7,3562,0.3,5.3,3.0,5.3,0.1,2.3,88.9,84.7,67.0,58828,62884,262600,2.31,32.6,61227,29460,13.0,193,8.2,527.26,9.8,82.6,10988,23.3,53.4,10038,158080,160939,1.8,299.8,2254,20218,15460,9962,0.0,3.4,1.9,0.0,0.0,15970,32.7
271,Hinsdale County,CO,25.7,18.7,6.2,42.2,93.8,167,183,3.4,75,1.1,0.6,0.5,3.7,0.0,1.8,95.9,92.6,78.9,388,1413,261700,2.06,4.9,56667,36365,5.1,6,1.7,1117.25,9.1,87.1,0,8.2,48.2,111,843,786,-6.8,0.8,35,0,78,9362,0.0,0.0,0.0,0.0,0.0,326,0.0
2914,York County,VA,14.6,24.1,5.3,42.0,94.9,3479,16731,-3.1,1407,0.5,5.5,13.4,5.8,0.2,3.3,77.1,72.5,75.1,24071,27258,316800,2.69,18.1,82073,36373,5.7,432,7.0,104.78,8.8,83.9,0,21.5,50.7,9868,65464,66342,1.8,624.8,1874,1497,8522,13854,0.0,6.7,6.7,0.0,0.0,4807,33.5
643,Lake County,IL,12.2,25.4,5.9,41.9,88.9,52367,324805,2.0,19636,0.9,7.2,7.5,21.0,0.1,2.0,82.3,63.3,75.9,241072,261366,254800,2.84,19.3,77469,38018,9.0,1341,18.1,443.67,27.8,87.4,163814,29.7,50.1,35286,703462,705186,0.3,1585.6,12992,260532,203362,28949,0.4,5.8,3.8,5.3,0.0,68418,28.6
186,Alameda County,CA,12.5,21.4,6.1,41.8,86.4,124216,598309,1.9,37108,1.1,28.9,12.1,22.7,1.0,5.2,51.7,32.8,53.2,545071,592355,493800,2.76,38.2,72112,35763,12.5,3438,30.8,739.02,43.1,84.1,252368,28.8,51.0,63738,1510271,1610921,6.7,2043.6,28077,356740,179090,12359,0.0,24.4,6.8,8.9,0.0,140342,32.2
2933,Lexington city,VA,14.1,12.3,3.7,41.7,78.3,459,3828,2.9,287,0.3,3.2,9.6,3.8,0.1,2.2,84.6,81.1,55.5,1709,2528,262700,2.05,25.7,36505,14763,25.2,8,5.2,2.5,8.5,80.6,0,17.0,44.4,320,7042,7311,3.9,2820.2,312,19,867,12564,0.0,0.0,0.0,0.0,0.0,532,0.0
2374,Clay County,SD,11.2,18.1,5.7,41.6,94.6,796,3383,-8.0,301,3.0,2.1,1.6,2.8,0.1,2.2,90.9,88.8,55.8,5145,5795,133800,2.25,32.5,38173,20595,24.5,48,2.8,412.19,4.9,65.0,0,16.3,50.7,943,13864,13932,0.5,33.6,193,0,1400,10410,0.0,0.0,0.0,0.0,0.0,811,0.0
548,Kalawao County,HI,29.2,0.0,0.0,41.5,87.7,0,0,0.0,1,0.0,7.9,0.0,1.1,48.3,15.7,28.1,27.0,0.0,46,113,0,1.39,25.3,59375,45515,14.7,0,19.7,11.99,33.8,90.1,0,10.0,52.8,3,90,89,-1.1,7.5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
1857,Nassau County,NY,16.4,22.1,5.4,41.5,90.2,132134,532008,1.7,47683,0.5,9.1,12.6,16.1,0.1,1.7,76.1,62.3,80.5,441955,466928,454500,2.99,21.3,97690,42400,6.0,905,21.3,284.72,27.9,93.4,0,34.0,51.5,61803,1339532,1358627,1.4,4704.8,24393,0,243126,17969,0.4,8.0,6.4,7.1,0.0,167931,25.9
278,La Plata County,CO,14.2,19.4,5.1,41.4,94.2,5970,20661,8.0,2296,6.8,0.8,0.6,12.6,0.1,2.5,89.2,79.2,66.5,20947,26475,339400,2.39,17.9,58080,30151,11.4,278,3.5,1692.08,9.7,79.6,0,20.5,49.2,3963,51334,53989,5.2,30.3,2062,0,7904,15914,2.2,0.0,0.0,0.0,0.0,8231,25.9
374,St. Johns County,FL,18.2,22.0,4.8,41.4,93.2,18006,49016,6.1,5305,0.3,2.6,5.7,6.1,0.1,1.8,89.5,84.0,77.0,75558,96900,242900,2.57,19.1,64876,36836,9.6,2786,6.4,600.66,8.1,83.3,5332,25.7,51.3,19172,190039,217919,14.7,316.4,5076,8711,20397,11601,0.5,2.7,2.3,4.9,0.0,19871,26.1
1786,Monmouth County,NJ,15.6,22.3,5.2,41.4,92.2,50713,224059,1.4,18959,0.3,5.5,7.7,10.5,0.1,1.7,84.7,75.7,75.2,233909,260744,389900,2.66,24.8,84526,42749,7.0,1484,13.2,468.79,17.1,91.1,34684,33.4,51.4,35366,630380,629279,-0.2,1344.7,11534,110588,112250,17511,0.0,5.9,3.1,3.8,0.0,63391,25.7
2601,Fort Bend County,TX,9.4,27.9,6.7,41.4,88.5,57132,138739,7.6,10791,0.6,19.0,21.1,24.0,0.1,2.0,57.2,35.1,78.7,191406,223983,183600,3.15,10.3,85297,34084,8.4,9268,25.9,861.48,37.9,89.2,49866,30.6,50.9,26189,585375,685345,17.2,679.5,5834,66152,53061,10440,0.0,16.5,16.5,15.9,0.0,50412,32.0
702,Boone County,IN,12.6,27.0,6.6,41.0,93.5,4861,20400,15.5,1414,0.3,2.3,1.5,2.6,0.0,1.4,94.4,92.1,76.8,21908,25212,179000,2.62,13.7,67255,37482,7.5,526,3.4,422.91,4.4,89.4,0,24.1,50.5,3333,56640,61915,9.3,133.9,544,3863,4844,8970,0.0,0.0,0.0,0.0,0.0,5662,23.2
1179,Cumberland County,ME,16.4,19.6,4.9,41.0,93.7,26119,158929,0.5,10902,0.3,2.2,2.9,1.9,0.0,1.8,92.7,91.0,68.2,117359,140279,241800,2.34,26.1,57461,32880,11.4,906,5.8,835.24,7.9,84.1,0,22.3,51.4,22138,281674,287797,2.2,337.2,7349,34279,52771,19119,0.6,1.1,0.0,0.6,0.0,34968,29.0
274,Jefferson County,CO,14.7,20.9,5.3,40.7,93.7,51004,188932,0.4,16222,1.2,2.8,1.3,15.2,0.1,2.3,92.2,78.8,70.6,219562,233275,262400,2.42,25.1,68984,36087,8.6,2519,6.2,764.21,10.3,84.1,65666,26.2,50.3,42215,534543,558503,4.5,699.5,9604,25140,72821,13782,0.6,2.7,0.6,5.2,0.0,62249,30.2
1220,Dukes County,MA,19.8,18.3,4.7,40.7,93.4,3695,5322,1.0,1036,1.3,0.9,3.7,3.1,0.1,3.3,90.8,88.5,78.4,5891,17501,665300,2.8,5.3,66288,33363,10.1,120,7.8,103.25,8.4,92.6,0,16.5,50.5,966,16535,17356,5.0,160.2,957,0,3489,22333,0.0,0.0,4.0,0.0,0.0,4468,28.0
1949,Mecklenburg County,NC,10.0,24.6,7.0,40.7,88.8,83428,558911,4.1,28715,0.8,5.5,32.2,12.7,0.1,2.2,59.2,48.8,59.5,366689,419118,181900,2.54,31.2,55444,32482,15.4,9340,13.9,523.84,18.2,80.4,112010,24.7,51.9,52506,919628,1012539,10.1,1755.5,25505,171047,141142,16306,0.7,4.5,15.6,4.8,0.1,89165,30.8
1578,St. Louis County,MO,16.5,22.3,5.8,40.6,92.1,72436,559606,2.5,30847,0.2,4.0,23.9,2.7,0.0,2.0,69.9,67.6,71.0,403293,438081,174500,2.43,22.7,58910,34795,10.9,1062,6.7,507.8,8.7,86.2,226545,23.4,52.6,70308,998954,1001876,0.3,1967.2,24407,273666,172374,17347,0.2,3.6,10.5,1.1,0.0,91810,27.2
1676,Dawes County,NE,17.6,18.4,5.1,40.6,93.5,648,2224,0.7,277,4.1,1.5,1.8,4.3,0.6,2.8,89.2,86.1,64.8,3709,4221,100700,2.15,15.7,40359,21137,19.3,1,3.7,1396.46,6.0,75.8,0,13.1,50.6,777,9182,9042,-1.5,6.6,136,100,1645,18763,0.0,0.0,0.0,0.0,0.0,1055,0.0
320,Alachua County,FL,12.5,18.1,5.6,40.5,91.2,16536,84425,2.0,5850,0.3,5.9,20.5,9.1,0.1,2.6,70.6,62.6,54.1,96043,114060,167900,2.43,37.4,42149,24857,24.9,762,10.7,875.02,13.8,74.2,0,19.9,51.7,17015,247336,256380,3.7,282.7,4939,0,31522,13124,0.0,3.8,7.8,6.7,0.0,20676,31.6
1395,Washington County,MN,12.8,25.2,6.1,40.5,95.9,17472,72791,2.0,5519,0.5,5.5,4.3,3.8,0.1,2.1,87.4,84.1,81.3,88947,95667,241900,2.68,14.4,81540,36706,5.7,752,6.2,384.28,9.3,89.3,57518,25.2,50.5,15920,238136,249283,4.7,619.7,3408,17435,26907,11886,0.3,3.8,1.5,1.1,0.0,20974,28.9
2583,Denton County,TX,8.7,26.1,6.6,40.5,91.8,59107,182916,1.7,12517,0.9,7.7,9.6,19.0,0.1,2.5,79.3,61.7,65.5,243394,280409,184100,2.78,26.3,74155,33855,8.7,3565,14.2,878.43,22.0,80.7,40082,27.4,50.8,39891,662614,753363,13.7,754.3,7978,123589,76683,12465,0.6,6.2,5.3,8.6,0.0,58767,30.1
1229,Suffolk County,MA,11.0,17.3,5.7,40.4,83.9,49184,588364,0.4,20121,0.8,8.9,24.7,21.8,0.2,3.1,62.4,46.7,35.5,288240,318302,358700,2.39,80.5,53540,32835,20.8,3323,27.4,58.15,37.4,79.0,37034,29.0,51.7,23808,722023,767254,6.3,12415.7,37958,89148,75657,10381,0.7,7.8,11.0,8.3,0.1,55613,29.5
1871,Rockland County,NY,14.8,27.7,7.5,40.4,87.5,25962,103462,2.8,9425,0.5,6.7,13.1,17.1,0.1,1.9,77.7,63.4,69.9,98326,104525,435300,3.13,32.6,84951,34591,13.6,483,22.0,173.55,37.3,92.6,136704,30.2,51.0,11742,311687,323866,3.9,1795.9,4353,32281,38668,13019,0.0,6.5,7.3,6.8,0.0,32878,26.4
2257,Centre County,PA,12.4,15.4,4.1,40.4,92.7,9288,44783,0.8,3252,0.2,5.6,3.8,2.9,0.1,1.6,88.7,86.4,59.6,57197,65107,192600,2.4,29.5,50336,25545,20.5,511,7.0,1109.92,9.6,72.4,12164,19.9,47.6,9420,153990,158742,3.1,138.7,2400,5722,16042,11134,0.0,2.0,0.8,0.9,0.0,11078,25.5
58,Shelby County,AL,13.0,24.4,6.0,40.3,91.2,15634,76137,2.1,4845,0.4,2.2,12.1,6.0,0.0,1.3,84.0,78.5,79.0,74144,83498,193000,2.64,12.1,68770,33313,7.9,896,6.0,784.93,8.3,86.6,17230,29.0,51.2,13991,195085,206655,5.9,248.5,3018,43855,25204,13737,0.6,0.0,5.7,2.0,0.0,18393,30.5
2366,Brookings County,SD,10.5,19.7,6.1,40.2,93.6,1996,13353,1.3,869,1.3,2.8,1.5,2.5,0.1,1.3,93.0,90.9,58.0,11979,13823,147400,2.38,30.3,46896,23105,17.8,205,4.2,792.21,6.6,68.0,22657,14.4,49.0,2034,31965,33314,4.2,40.3,531,0,3382,11458,0.0,0.0,0.0,0.0,0.0,2269,26.2
3115,Waukesha County,WI,16.5,22.4,5.1,40.2,95.6,26370,222812,1.3,12424,0.3,3.3,1.4,4.6,0.1,1.3,93.6,89.4,76.9,153422,162596,253800,2.52,22.6,75850,37577,5.4,1020,4.6,549.57,7.2,89.2,156634,23.8,50.9,26579,389891,395118,1.3,709.4,6166,68820,59550,15712,0.3,2.2,0.8,1.0,0.0,36589,24.7
1026,Fayette County,KY,11.7,21.1,6.2,40.1,88.6,21120,156335,5.3,8450,0.3,3.8,15.0,6.9,0.1,2.4,78.3,72.3,55.2,123142,138827,165800,2.34,33.9,48398,29251,18.9,1225,8.9,283.65,11.9,75.5,30612,19.7,50.9,17908,295803,310797,5.1,1042.8,7857,44424,47784,16635,0.0,2.6,0.0,2.4,0.0,26074,27.2
